
! Adjectives

! a1  god         god         godt        gode
! a2  norsk       norsk       norsk       norske
! a3  ekte        ekte        ekte        ekte
! a4  oppskjørtet oppskjørtet oppskjørtet oppskjørtede/oppskjørtete
! a5  makaber     makaber     makabert    makabre
!     lunken      lunken      lunkent     lunkne
! aV  blå         blå         blått       blå

LEXICON AdjectiveRoot

 regular-adj ;

 FLER ;
 GAMMEL ;
 GOD ;
 LITEN ;
 NY ;
 STOR ;
 UNG ;
kroket a4 ;
umerket a4 ;
alkoholpåvirket a4 ;
sjasket a4 ;
slasket a4 ;
finmasket a4 ;
stormasket a4 ;
ubehersket a4 ;
busket a4 ;
gjenføket a4 ;
sammenføket a4 ;
sammenkrøket a4 ;
spraglet a4 ;
skjevvinklet a4 ;
skeivvinklet a4 ;
fillet a4 ;
tilsølet a4 ;
slimet a4 ;
oppsvulmet a4 ;
utemmet a4 ;
omsvermet a4 ;
gaffelformet a4 ;
overordnet a4 ;
kinnbenet a4 ;
grenet a4 ;
stenet a4 ;
utvannet a4 ;
enhornet a4 ;
innstevnet a4 ;
opphovnet a4 ;
knudret a4 ;
sinnsforvirret a4 ;
håret a4 ;
strihåret a4 ;
gråhåret a4 ;
småskåret a4 ;
tjæret a4 ;
sammenvaset a4 ;
klosset a4 ;
sammenheftet a4 ;
storkjeftet a4 ;
avbeitet a4 ;
ubevoktet a4 ;
firkantet a4 ;
ondartet a4 ;
ensartet a4 ;
bortkastet a4 ;
avkvistet a4 ;
bustet a4 ;
flatbrystet a4 ;
høyrøystet a4 ;
høyrøstet a4 ;
fremtidsrettet a4 ;
utflyttet a4 ;
øvet a4 ;
overskyet a4 ;
bunden a5 ;
tvungen a5 ;
naken a5 ;
vasstrukken a5 ;
slunken a5 ;
morken a5 ;
kilen a5 ;
gyllen a5 ;
uvøren a5 ;
kresen a5 ;
halvvoksen a5 ;
glissen a5 ;
kristen a5 ;
andpusten a5 ;
rusten a5 ;
lysten a5 ;
gretten a5 ;
skitten a5 ;
råtten a5 ;
overdreven a5 ;
skjelven a5 ;
mørkhudet a5 ;
lunken a5 ;
åndfull:åndfull7 a1 ;
kvidefull:kvidefull7 a1 ;
yndefull:yndefull7 a1 ;
svikefull:svikefull7 a1 ;
spøkefull:spøkefull7 a1 ;
håpefull:håpefull7 a1 ;
farefull:farefull7 a1 ;
hatefull:hatefull7 a1 ;
smertefull:smertefull7 a1 ;
ottefull:ottefull7 a1 ;
gåtefull:gåtefull7 a1 ;
møyefull:møyefull7 a1 ;
verdifull:verdifull7 a1 ;
svikfull:svikfull7 a1 ;
pakkfull:pakkfull7 a1 ;
smekkfull:smekkfull7 a1 ;
mangelfull:mangelfull7 a1 ;
stilfull:stilfull7 a1 ;
skamfull:skamfull7 a1 ;
stappfull:stappfull7 a1 ;
angerfull:angerfull7 a1 ;
salvelsesfull:salvelsesfull7 a1 ;
forståelsesfull:forståelsesfull7 a1 ;
betydningsfull:betydningsfull7 a1 ;
virkningsfull:virkningsfull7 a1 ;
forhåpningsfull:forhåpningsfull7 a1 ;
bekymringsfull:bekymringsfull7 a1 ;
uttrykksfull:uttrykksfull7 a1 ;
lengselsfull:lengselsfull7 a1 ;
hensynsfull:hensynsfull7 a1 ;
ondskapsfull:ondskapsfull7 a1 ;
pietetsfull:pietetsfull7 a1 ;
tillitsfull:tillitsfull7 a1 ;
innsiktsfull:innsiktsfull7 a1 ;
temperamentsfull:temperamentsfull7 a1 ;
praktfull:praktfull7 a1 ;
taktfull:taktfull7 a1 ;
effektfull:effektfull7 a1 ;
talentfull:talentfull7 a1 ;
fortjenstfull:fortjenstfull7 a1 ;
grufull:grufull7 a1 ;
kravfull:kravfull7 a1 ;
halvfull:halvfull7 a1 ;
regulær a1 ;
irregulær a1 ;
triangulær a1 ;
rektangulær a1 ;
perpendikulær a1 ;
partikulær a1 ;
populær a1 ;
titulær a1 ;
molekylær a1 ;
primær a1 ;
nær a1 ;
jordnær a1 ;
binær a1 ;
ordinær a1 ;
ekstraordinær a1 ;
imaginær a1 ;
disiplinær a1 ;
preliminær a1 ;
doktrinær a1 ;
stasjonær a1 ;
visjonær a1 ;
reaksjonær a1 ;
evolusjonær a1 ;
revolusjonær a1 ;
litterær a1 ;
skjønnlitterær a1 ;
militær a1 ;
sanitær a1 ;
autoritær a1 ;
elementær a1 ;
komplementær a1 ;
sedimentær a1 ;
rudimentær a1 ;
proprietær a1 ;
totalitær a1 ;
blind a1 ; 
ordblind a1 ; 
ond a1 ; 
vond a1 ; 
rød a1 ; 
vag a1 ; 
ukelang a1 ; 
årelang a1 ; 
vrang a1 ; 
ring a1 ; 
arg a1 ; 
høg a1 ; 
kei a1 ; 
gjeldfri a1 ; 
skyfri a1 ; 
rak a1 ; 
svak a1 ; 
sprek a1 ; 
frekk a1 ; 
tykk a1 ; 
mørk a1 ; 
syk a1 ; 
låk a1 ; 
audio-visual a1 ; 
pedofil a1 ; 
heterofil a1 ; 
seriell a1 ; 
kul a1 ; 
stram a1 ; 
tam a1 ; 
olm a1 ; 
morsom a1 ; 
tom a1 ; 
varm a1 ; 
dum a1 ; 
øm a1 ; 
sann a1 ; 
lun a1 ; 
bar a1 ; 
rar a1 ; 
perifer a1 ; 
obskur a1 ; 
lur a1 ; 
pur a1 ; 
sur a1 ; 
sær a1 ; 
ør a1 ; 
mør a1 ; 
studentikos a1 ; 
dus a1 ; 
hås a1 ; 
odiøs a1 ; 
melodiøs a1 ; 
hasardiøs a1 ; 
religiøs a1 ; 
irreligiøs a1 ; 
seriøs a1 ; 
kuriøs a1 ; 
luksuriøs a1 ; 
strabasiøs a1 ; 
grasiøs a1 ; 
ambisiøs a1 ; 
offisiøs a1 ; 
malisiøs a1 ; 
kaprisiøs a1 ; 
tendensiøs a1 ; 
pretensiøs a1 ; 
minutiøs a1 ; 
lat a1 ; 
snau a1 ; 
koftekledd a2 ; 
solid a2 ; 
stupid a2 ; 
imidlertid a2 ; 
likvid a2 ; 
blyholdig a2 ; 
ustødig a2 ; 
arvelig a2 ; 
sedvanerettslig a2 ; 
ekspropriasjonsrettslig a2 ; 
grunnlovsmessig a2 ; 
brunaktig a2 ; 
søknadspliktig a2 ; 
vegetasjonsfattig a2 ; 
slank a2 ; 
nomadisk a2 ; 
revmatologisk a2 ; 
nevrokirurgisk a2 ; 
ikke-samisk a2 ; 
østsamisk a2 ; 
atopisk a2 ; 
geriatrisk a2 ; 
somatisk a2 ; 
akvatisk a2 ; 
merkantilistisk a2 ; 
indremedisinsk a2 ; 
tunis a2 ; 
parat a2 ; 
separat a2 ; 
moderat a2 ; 
desperat a2 ; 
smart a2 ; 
fort a2 ; 
torada a3 ; 
forsenka a3 ; 
ulikestava a3 ; 
fortred a3 ; 
uoverveid a3 ; 
avveid a3 ; 
gravid a3 ; 
nedgravd a3 ; 
begravd a3 ; 
opphevd a3 ; 
uthevd a3 ; 
levd a3 ; 
opplevd a3 ; 
overlevd a3 ; 
utlevd a3 ; 
krevd a3 ; 
påkrevd a3 ; 
strevd a3 ; 
vevd a3 ; 
hivd a3 ; 
klyvd a3 ; 
kløyvd a3 ; 
øvd a3 ; 
andøvd a3 ; 
behøvd a3 ; 
veløvd a3 ; 
prøvd a3 ; 
uøvd a3 ; 
tilføyd a3 ; 
skjeløyd a3 ; 
beinkløyd a3 ; 
pløyd a3 ; 
enøyd a3 ; 
fornøyd a3 ; 
misfornøyd a3 ; 
misnøyd a3 ; 
surøyd a3 ; 
fortøyd a3 ; 
skjevøyd a3 ; 
skeivøyd a3 ; 
blåøyd a3 ; 
forlengede a3 ; 
høytliggende a3 ; 
selvgjengende a3 ; 
balansefremmende a3 ; 
konsentrasjonsfremmende a3 ; 
smidighetsfremmende a3 ; 
nerende a3 ; 
varmeproduserende a3 ; 
tjenesteytende a3 ; 
stilleflytende a3 ; 
terrenggående a3 ; 
hjulgående a3 ; 
videreutgående a3 ; 
faststående a3 ; 
ofte a3 ; 
uekte a3 ; 
enger a3 ; 
dekadent a3 ; 
åpen a5 ; 
sklisikker a5 ; 
vilter a5 ; 
bitter a5 ; 
streng a1; 
pen a1; 
ren a1; 
rein a1; 
sunn a1; 
tynn a1; 
fjern a1; 
jevn a1; 
dyp a1; 
tørr a1; 
sur a1; 
lys a1; 
flat a1; 
het a1; 
feit a1; 
skjev a1; 
stiv a1; 
grov a1; 
bratt a2; 
tett a2; 
sakte a3; 
nøye a3; 
sjeldem a5; 
mager a5; 
dyster a5; 
snever a5; 
rik a1 
myk a1 
fylkeskommunal a1 
konsekvent a1 
operativ a1 
representativ a1 
attraktiv a1 
yrkesaktiv a1 
produktiv a1 
uredd a2 
demografisk a2 
reindriftssamisk a2 
sosioøkonomisk a2 
karismatisk a2 
traumatisk a2 
genetisk a2 
liberalistisk a2 
humanistisk a2 
tilfreds a2 
utadvendt a2 
ubesvart a2 
trofast a2 
trist a2 
akutt a2 
ryddig a3 
voldelig a3 
uvirkelig a3 
tidsriktig a3 
uønsket a3 
uendret a3 
uskreven a4 
uventet a4 
familiedrevet a4 
