LEXICON NounRoot
hushjelp nounx ;
dolp nounx ;
steindulp nounx ;
gulp nounx ;
oppgulp nounx ;
kulp nounx ;
skvulp nounx ;
damp nounx ;
bensindamp nounx ;
vanndamp nounx ;
vassdamp nounx ;
finnegamp nounx ;
hamp nounx ;
manilahamp nounx ;
kamp nounx ;
seriekamp nounx ;
interessekamp nounx ;
dragkamp nounx ;
valgkamp nounx ;
fotballkamp nounx ;
omkamp nounx ;
landskamp nounx ;
uttakingskamp nounx ;
treningskamp nounx ;
kvalifiseringskamp nounx ;
maktkamp nounx ;
klamp nounx ;
slamp nounx ;
pamp nounx ;
ramp nounx ;
tramp nounx ;
tamp nounx ;
stamp nounx ;
vamp nounx ;
svamp nounx ;
momp nounx ;
pomp nounx ;
dump nounx ;
hump nounx ;
skump nounx ;
klump nounx ;
plump nounx ;
slump nounx ;
trump nounx ;
sump nounx ;
stump nounx ;
mogop nounx ;
hop nounx ;
etiop nounx ;
bossekop nounx ;
diaskop nounx ;
teleskop nounx ;
biskop nounx ;
erkebiskop nounx ;
periskop nounx ;
kaleidoskop nounx ;
oscilloskop nounx ;
mikroskop nounx ;
horoskop nounx ;
stetoskop nounx ;
knop nounx ;
snop nounx ;
pop nounx ;
rop nounx ;
grop nounx ;
tilrop nounx ;
anrop nounx ;
opprop nounx ;
filantrop nounx ;
misantrop nounx ;
azeotrop nounx ;
barotrop nounx ;
isotrop nounx ;
anisotrop nounx ;
utrop nounx ;
sop nounx ;
isop nounx ;
oppsop nounx ;
isotop nounx ;
nonstop nounx ;
kjapp nounx ;
sjapp nounx ;
kapp nounx ;
nordkapp nounx ;
lapp nounx ;
merkelapp nounx ;
glapp nounx ;
klapp nounx ;
åkerlapp nounx ;
slapp nounx ;
prislapp nounx ;
unnslapp nounx ;
napp nounx ;
knapp nounx ;
trykknapp nounx ;
karnapp nounx ;
snapp nounx ;
papp nounx ;
rapp nounx ;
drapp nounx ;
krapp nounx ;
trapp nounx ;
hovedtrapp nounx ;
laksetrapp nounx ;
vindeltrapp nounx ;
attrapp nounx ;
tapp nounx ;
stapp nounx ;
kvapp nounx ;
kjepp nounx ;
glepp nounx ;
klepp nounx ;
slepp nounx ;
utslepp nounx ;
knepp nounx ;
pepp nounx ;
krepp nounx ;
kvepp nounx ;
hipp nounx ;
kipp nounx ;
flipp nounx ;
glipp nounx ;
klipp nounx ;
utklipp nounx ;
avisutklipp nounx ;
slipp nounx ;
utslipp nounx ;
nipp nounx ;
snipp nounx ;
tripp nounx ;
stripp nounx ;
filmstripp nounx ;
partisipp nounx ;
prinsipp nounx ;
arbeidsprinsipp nounx ;
maksimumsprinsipp nounx ;
tipp nounx ;
nesetipp nounx ;
vipp nounx ;
spirrevipp nounx ;
opp nounx ;
hopp nounx ;
tresteghopp nounx ;
kopp nounx ;
somlekopp nounx ;
masekopp nounx ;
vasekopp nounx ;
tøysekopp nounx ;
tøvekopp nounx ;
edderkopp nounx ;
galopp nounx ;
klopp nounx ;
spillopp nounx ;
mopp nounx ;
knopp nounx ;
kropp nounx ;
propp nounx ;
blodpropp nounx ;
ørepropp nounx ;
tropp nounx ;
fortropp nounx ;
stropp nounx ;
sopp nounx ;
topp nounx ;
mastetopp nounx ;
stopp nounx ;
motorstopp nounx ;
avansementsstopp nounx ;
busstopp nounx ;
nettopp nounx ;
dupp nounx ;
kupp nounx ;
statskupp nounx ;
motkupp nounx ;
sjalupp nounx ;
slupp nounx ;
tulupp nounx ;
nupp nounx ;
knupp nounx ;
snupp nounx ;
pupp nounx ;
trupp nounx ;
tupp nounx ;
fingertupp nounx ;
hypp nounx ;
klypp nounx ;
polypp nounx ;
drypp nounx ;
grøpp nounx ;
garp nounx ;
sharp nounx ;
skarp nounx ;
varp nounx ;
moldvarp nounx ;
muldvarp nounx ;
skjerp nounx ;
snerp nounx ;
hundorp nounx ;
korp nounx ;
sorp nounx ;
torp nounx ;
prp nounx ;
asp nounx ;
rasp nounx ;
gjesp nounx ;
resp nounx ;
bisp nounx ;
erkebisp nounx ;
gisp nounx ;
risp nounx ;
visp nounx ;
osp nounx ;
laup nounx ;
kraup nounx ;
saup nounx ;
staup nounx ;
cup nounx ;
makeup nounx ;
ketchup nounx ;
djup nounx ;
pickup nounx ;
røykekup nounx ;
glup nounx ;
gallup nounx ;
bryllup nounx ;
sirup nounx ;
astrup nounx ;
kastrup nounx ;
sup nounx ;
stup nounx ;
hodestup nounx ;
dyp nounx ;
kryp nounx ;
arketyp nounx ;
stereotyp nounx ;
prototyp nounx ;
dåp nounx ;
elddåp nounx ;
ilddåp nounx ;
barnedåp nounx ;
håp nounx ;
kjøp nounx ;
bilkjøp nounx ;
innkjøp nounx ;
oppkjøp nounx ;
snarkjøp nounx ;
impulskjøp nounx ;
billettkjøp nounx ;
løp nounx ;
beløp nounx ;
millionbeløp nounx ;
kontantbeløp nounx ;
småbeløp nounx ;
hekkeløp nounx ;
skøyteløp nounx ;
terrengløp nounx ;
kløp nounx ;
pokalløp nounx ;
motorsykkelløp nounx ;
billøp nounx ;
tilløp nounx ;
omløp nounx ;
stormløp nounx ;
anløp nounx ;
maratonløp nounx ;
kappløp nounx ;
oppløp nounx ;
forløp nounx ;
storløp nounx ;
kretsløp nounx ;
kunstløp nounx ;
stafettløp nounx ;
utløp nounx ;
avløp nounx ;
krøp nounx ;
svøp nounx ;
omsvøp nounx ;
iq nounx ;
ar nounx ;
bar nounx ;
 nounx ;
radar nounx ;
cheddar nounx ;
dromedar nounx ;
gear nounx ;
automatgear nounx ;
year nounx ;
far nounx ;
gudfar nounx ;
oldefar nounx ;
tippoldefar nounx ;
familiefar nounx ;
bekkefar nounx ;
skriftefar nounx ;
fotefar nounx ;
stefar nounx ;
bestefar nounx ;
tilfar nounx ;
omfar nounx ;
farfar nounx ;
svigerfar nounx ;
fosterfar nounx ;
værfar nounx ;
sigar nounx ;
bulgar nounx ;
gangar nounx ;
hangar nounx ;
springar nounx ;
ungar nounx ;
sogar nounx ;
lugar nounx ;
sågar nounx ;
har nounx ;
innehar nounx ;
diar nounx ;
passiar nounx ;
kaviar nounx ;
jar nounx ;
janitsjar nounx ;
kar nounx ;
dekar nounx ;
badekar nounx ;
kokekar nounx ;
kjempekar nounx ;
bibliotekar nounx ;
riksbibliotekar nounx ;
slåttekar nounx ;
ungkar nounx ;
vikar nounx ;
akkar nounx ;
stakkar nounx ;
ågerkar nounx ;
skar nounx ;
madagaskar nounx ;
graskar nounx ;
arbeidskar nounx ;
beskar nounx ;
ekspansjonskar nounx ;
gresskar nounx ;
auskar nounx ;
saltkar nounx ;
lar nounx ;
skalar nounx ;
blar nounx ;
pilar nounx ;
klar nounx ;
byggeklar nounx ;
spilleklar nounx ;
soleklar nounx ;
behandlingsklar nounx ;
uklar nounx ;
rallar nounx ;
stallar nounx ;
caterpillar nounx ;
dollar nounx ;
molar nounx ;
eksemplar nounx ;
godtemplar nounx ;
goodtemplar nounx ;
vokabular nounx ;
gular nounx ;
okular nounx ;
formular nounx ;
ansøkningsformular nounx ;
hammar nounx ;
øksehammar nounx ;
dinar nounx ;
seminar nounx ;
sonar nounx ;
snar nounx ;
rådsnar nounx ;
budoar nounx ;
soar nounx ;
pissoar nounx ;
repertoar nounx ;
trottoar nounx ;
reservoar nounx ;
par nounx ;
brudepar nounx ;
ektepar nounx ;
hvirvelpar nounx ;
spar nounx ;
rar nounx ;
drar nounx ;
bedrar nounx ;
foredrar nounx ;
bidrar nounx ;
unndrar nounx ;
overdrar nounx ;
pådrar nounx ;
agrar nounx ;
honorar nounx ;
basar nounx ;
korsar nounx ;
pessar nounx ;
glossar nounx ;
tsar nounx ;
cæsar nounx ;
tar nounx ;
tatar nounx ;
quatar nounx ;
vedtar nounx ;
voldtar nounx ;
godtar nounx ;
vegetar nounx ;
proletar nounx ;
foretar nounx ;
gitar nounx ;
unitar nounx ;
sitar nounx ;
hektar nounx ;
nektar nounx ;
altar nounx ;
gibraltar nounx ;
deltar nounx ;
tiltar nounx ;
antar nounx ;
gjentar nounx ;
kommentar nounx ;
inventar nounx ;
inntar nounx ;
unntar nounx ;
reseptar nounx ;
opptar nounx ;
tartar nounx ;
overtar nounx ;
star nounx ;
mottar nounx ;
avtar nounx ;
påtar nounx ;
jaguar nounx ;
januar nounx ;
februar nounx ;
aktuar nounx ;
navar nounx ;
kjenslevar nounx ;
putevar nounx ;
piggvar nounx ;
arkivar nounx ;
riksarkivar nounx ;
antikvar nounx ;
samovar nounx ;
overvar nounx ;
virvar nounx ;
svar nounx ;
tilsvar nounx ;
samsvar nounx ;
ansvar nounx ;
forsvar nounx ;
sivilforsvar nounx ;
sjølforsvar nounx ;
rakettforsvar nounx ;
antirakettforsvar nounx ;
selvforsvar nounx ;
sjølvforsvar nounx ;
 nounx ;
leir nounx ;
konsentrasjonsleir nounx ;
reir nounx ;
safir nounx ;
kefir nounx ;
gir nounx ;
 nounx ;
skir nounx ;
flir nounx ;
kaldflir nounx ;
glir nounx ;
sklir nounx ;
slir nounx ;
kashmir nounx ;
kasjmir nounx ;
suvenir nounx ;
noir nounx ;
pir nounx ;
papir nounx ;
sandpapir nounx ;
stanniolpapir nounx ;
karbonpapir nounx ;
kreppapir nounx ;
kalkerpapir nounx ;
avispapir nounx ;
tapir nounx ;
spir nounx ;
rir nounx ;
befrir nounx ;
skrir nounx ;
strir nounx ;
vrir nounx ;
sir nounx ;
vesir nounx ;
visir nounx ;
eliksir nounx ;
geysir nounx ;
svir nounx ;
jr nounx ;
kr nounx ;
nkr nounx ;
mr nounx ;
nr nounx ;
or nounx ;
bor nounx ;
abbor nounx ;
bebor nounx ;
minebor nounx ;
nesebor nounx ;
drillbor nounx ;
åbor nounx ;
dor nounx ;
toreador nounx ;
matador nounx ;
ecuador nounx ;
salvador nounx ;
korridor nounx ;
meteor nounx ;
for nounx ;
nedafor nounx ;
nordafor nounx ;
bakafor nounx ;
semafor nounx ;
innafor nounx ;
sønnafor nounx ;
metafor nounx ;
hitafor nounx ;
bortafor nounx ;
vestafor nounx ;
austafor nounx ;
østafor nounx ;
utafor nounx ;
ovafor nounx ;
nedfor nounx ;
framfor nounx ;
fremfor nounx ;
saumfor nounx ;
nedenfor nounx ;
istedenfor nounx ;
bakenfor nounx ;
innenfor nounx ;
hitenfor nounx ;
aktenfor nounx ;
bortenfor nounx ;
utenfor nounx ;
ovenfor nounx ;
oppfor nounx ;
derfor nounx ;
overfor nounx ;
hvorfor nounx ;
fosfor nounx ;
altfor nounx ;
botfor nounx ;
utfor nounx ;
kufor nounx ;
hor nounx ;
senior nounx ;
junior nounx ;
major nounx ;
bjor nounx ;
fjor nounx ;
forfjor nounx ;
skjor nounx ;
tjor nounx ;
kor nounx ;
dekor nounx ;
kirkekor nounx ;
barnekor nounx ;
skor nounx ;
motettkor nounx ;
flor nounx ;
glor nounx ;
klor nounx ;
mor nounx ;
amor nounx ;
jordmor nounx ;
gudmor nounx ;
oldemor nounx ;
tippoldemor nounx ;
perlemor nounx ;
stemor nounx ;
bestemor nounx ;
vågmor nounx ;
farmor nounx ;
marmor nounx ;
svigermor nounx ;
mormor nounx ;
værmor nounx ;
husmor nounx ;
humor nounx ;
galgenhumor nounx ;
skrumor nounx ;
tumor nounx ;
nor nounx ;
tenor nounx ;
alnor nounx ;
donor nounx ;
frionor nounx ;
snor nounx ;
rettesnor nounx ;
spor nounx ;
sidespor nounx ;
villspor nounx ;
fotspor nounx ;
ror nounx ;
bror nounx ;
lillebror nounx ;
navnebror nounx ;
farbror nounx ;
morbror nounx ;
værbror nounx ;
andror nounx ;
beror nounx ;
gror nounx ;
terror nounx ;
tror nounx ;
utror nounx ;
revisor nounx ;
divisor nounx ;
provisor nounx ;
sensor nounx ;
sponsor nounx ;
professor nounx ;
aggressor nounx ;
kompressor nounx ;
prosessor nounx ;
assessor nounx ;
predator nounx ;
triumfator nounx ;
alligator nounx ;
gladiator nounx ;
radiator nounx ;
indikator nounx ;
fotomultiplikator nounx ;
duplikator nounx ;
ventilator nounx ;
oscillator nounx ;
perkolator nounx ;
isolator nounx ;
tabulator nounx ;
regulator nounx ;
kalkulator nounx ;
simulator nounx ;
akkumulator nounx ;
transformator nounx ;
senator nounx ;
eksaminator nounx ;
donator nounx ;
detonator nounx ;
usurpator nounx ;
separator nounx ;
vibrator nounx ;
generator nounx ;
likestrømsgenerator nounx ;
vekselstrømsgenerator nounx ;
differensialoperator nounx ;
administrator nounx ;
kurator nounx ;
sorialkurator nounx ;
sosialkurator nounx ;
prokurator nounx ;
totalisator nounx ;
stabilisator nounx ;
kondensator nounx ;
kompensator nounx ;
inkassator nounx ;
agitator nounx ;
imitator nounx ;
diktator nounx ;
kommentator nounx ;
elevator nounx ;
ekvator nounx ;
konservator nounx ;
førstekonservator nounx ;
debitor nounx ;
kreditor nounx ;
monitor nounx ;
aktor nounx ;
reaktor nounx ;
atomreaktor nounx ;
faktor nounx ;
tidsfaktor nounx ;
beleggsfaktor nounx ;
friksjonsfaktor nounx ;
proposjonalitetsfaktor nounx ;
enkeltfaktor nounx ;
kiropraktor nounx ;
traktor nounx ;
kontaktor nounx ;
projektor nounx ;
lektor nounx ;
universitetslektor nounx ;
rektor nounx ;
sektor nounx ;
prosektor nounx ;
detektor nounx ;
vektor nounx ;
hastighetsvektor nounx ;
enhetsvektor nounx ;
gradientvektor nounx ;
doktor nounx ;
æresdoktor nounx ;
kontor nounx ;
hovedkontor nounx ;
tannlegekontor nounx ;
pressekontor nounx ;
vegkontor nounx ;
veikontor nounx ;
byplankontor nounx ;
arbeidskontor nounx ;
velferdskontor nounx ;
avdelingskontor nounx ;
ligningskontor nounx ;
likningskontor nounx ;
lensmannskontor nounx ;
administrasjonskontor nounx ;
idrettskontor nounx ;
arkitektkontor nounx ;
postkontor nounx ;
motor nounx ;
hekkmotor nounx ;
wankelmotor nounx ;
dieselmotor nounx ;
bilmotor nounx ;
bensinmotor nounx ;
asynkronmotor nounx ;
elektromotor nounx ;
påhengsmotor nounx ;
sleperingsmotor nounx ;
induksjonsmotor nounx ;
firetaktsmotor nounx ;
firtaktsmotor nounx ;
rotor nounx ;
stor nounx ;
pastor nounx ;
nestor nounx ;
kvestor nounx ;
polyhistor nounx ;
transistor nounx ;
middelsstor nounx ;
kravstor nounx ;
fluor nounx ;
hvor nounx ;
alvor nounx ;
svor nounx ;
fleskesvor nounx ;
pr nounx ;
arr nounx ;
harr nounx ;
narr nounx ;
knarr nounx ;
aprilsnarr nounx ;
bisarr nounx ;
katarr nounx ;
starr nounx ;
herr nounx ;
kjerr nounx ;
merr nounx ;
parterr nounx ;
tverr nounx ;
irr nounx ;
klirr nounx ;
gorr nounx ;
storr nounx ;
vorr nounx ;
snurr nounx ;
surr nounx ;
gørr nounx ;
snørr nounx ;
tørr nounx ;
jibbenzzsjøuttr nounx ;
ur nounx ;
aur nounx ;
slaur nounx ;
maur nounx ;
arbeidsmaur nounx ;
dinosaur nounx ;
tyrannosaur nounx ;
staur nounx ;
gardstaur nounx ;
kornstaur nounx ;
bur nounx ;
stabbur nounx ;
tambur nounx ;
dur nounx ;
trubadur nounx ;
pompadur nounx ;
flydur nounx ;
lommeur nounx ;
connaisseur nounx ;
figur nounx ;
gallionsfigur nounx ;
tiur nounx ;
jur nounx ;
kur nounx ;
slankekur nounx ;
skur nounx ;
obskur nounx ;
regnskur nounx ;
lagerskur nounx ;
lur nounx ;
velur nounx ;
tellur nounx ;
mur nounx ;
lydmur nounx ;
steinmur nounx ;
grunnmur nounx ;
gråsteinsmur nounx ;
snur nounx ;
labour nounx ;
jour nounx ;
bonjour nounx ;
pur nounx ;
purpur nounx ;
brur nounx ;
vekkerur nounx ;
trur nounx ;
sur nounx ;
asur nounx ;
lasur nounx ;
glasur nounx ;
armbandsur nounx ;
armbåndsur nounx ;
sensur nounx ;
filmsensur nounx ;
tonsur nounx ;
dressur nounx ;
tur nounx ;
kandidatur nounx ;
kreatur nounx ;
klaviatur nounx ;
karikatur nounx ;
stukkatur nounx ;
advokatur nounx ;
nomenklatur nounx ;
makulatur nounx ;
muskulatur nounx ;
titulatur nounx ;
armatur nounx ;
lysarmatur nounx ;
natur nounx ;
signatur nounx ;
apparatur nounx ;
kvadratur nounx ;
temperatur nounx ;
overflatetemperatur nounx ;
romtemperatur nounx ;
arbeidstemperatur nounx ;
litteratur nounx ;
barnelitteratur nounx ;
faglitteratur nounx ;
skjønnlitteratur nounx ;
ungdomslitteratur nounx ;
koloratur nounx ;
diktatur nounx ;
statur nounx ;
tastatur nounx ;
landtur nounx ;
rundtur nounx ;
retur nounx ;
vognretur nounx ;
appretur nounx ;
prøvetur nounx ;
skitur nounx ;
politur nounx ;
positur nounx ;
partitur nounx ;
manufaktur nounx ;
konjektur nounx ;
korrektur nounx ;
arkitektur nounx ;
tinktur nounx ;
konjunktur nounx ;
akupunktur nounx ;
struktur nounx ;
betongstruktur nounx ;
programstruktur nounx ;
biltur nounx ;
kultur nounx ;
akvakultur nounx ;
subkultur nounx ;
bondekultur nounx ;
vevskultur nounx ;
intendantur nounx ;
agentur nounx ;
dosentur nounx ;
aftentur nounx ;
kontur nounx ;
skulptur nounx ;
svipptur nounx ;
spasertur nounx ;
tortur nounx ;
stur nounx ;
kvestur nounx ;
søndagstur nounx ;
mikstur nounx ;
lysttur nounx ;
uttur nounx ;
båttur nounx ;
utur nounx ;
bytur nounx ;
bravur nounx ;
yr nounx ;
byr nounx ;
gebyr nounx ;
saksgebyr nounx ;
tilbyr nounx ;
innbyr nounx ;
forbyr nounx ;
dyr nounx ;
leddyr nounx ;
skadedyr nounx ;
rasedyr nounx ;
trekkdyr nounx ;
stinkdyr nounx ;
skaldyr nounx ;
virveldyr nounx ;
skalldyr nounx ;
muldyr nounx ;
hunndyr nounx ;
avlsdyr nounx ;
reinsdyr nounx ;
infusjonsdyr nounx ;
husdyr nounx ;
bløtdyr nounx ;
udyr nounx ;
livdyr nounx ;
rovdyr nounx ;
dådyr nounx ;
rådyr nounx ;
fyr nounx ;
sefyr nounx ;
komfyr nounx ;
porfyr nounx ;
kyr nounx ;
manikyr nounx ;
skyr nounx ;
lyr nounx ;
flyr nounx ;
myr nounx ;
hengemyr nounx ;
blautmyr nounx ;
torvmyr nounx ;
vampyr nounx ;
spyr nounx ;
ryr nounx ;
bryr nounx ;
syr nounx ;
tyr nounx ;
miniatyr nounx ;
satyr nounx ;
betyr nounx ;
garnityr nounx ;
eventyr nounx ;
martyr nounx ;
styr nounx ;
bestyr nounx ;
oppstyr nounx ;
utstyr nounx ;
ekstrautstyr nounx ;
standardutstyr nounx ;
spesialutstyr nounx ;
avspillerutstyr nounx ;
militærutstyr nounx ;
sanitærutstyr nounx ;
databehandlingsutstyr nounx ;
redningsutstyr nounx ;
belysningsutstyr nounx ;
produksjonsutstyr nounx ;
gravyr nounx ;
fotogravyr nounx ;
øyr nounx ;
røyr nounx ;
bekkrøyr nounx ;
år nounx ;
bår nounx ;
trillebår nounx ;
stikkelsbår nounx ;
skuddår nounx ;
skoleår nounx ;
barneår nounx ;
hundreår nounx ;
leveår nounx ;
får nounx ;
plogfår nounx ;
går nounx ;
vedgår nounx ;
begår nounx ;
foregår nounx ;
framgår nounx ;
gjennomgår nounx ;
angår nounx ;
inngår nounx ;
unngår nounx ;
overgår nounx ;
utgår nounx ;
avgår nounx ;
pågår nounx ;
hår nounx ;
øyehår nounx ;
værhår nounx ;
tiår nounx ;
kår nounx ;
levekår nounx ;
vilkår nounx ;
sparevilkår nounx ;
levevilkår nounx ;
vokstervilkår nounx ;
arbeidsvilkår nounx ;
ansettelsesvilkår nounx ;
avbetalingsvilkår nounx ;
livsvilkår nounx ;
skår nounx ;
lår nounx ;
blår nounx ;
fenadlår nounx ;
slår nounx ;
foreslår nounx ;
anslår nounx ;
unnslår nounx ;
underslår nounx ;
fastslår nounx ;
avslår nounx ;
puntlår nounx ;
perpendikulår nounx ;
mår nounx ;
!når nounx ;
lemenår nounx ;
oppnår nounx ;
spår nounx ;
rår nounx ;
kalenderår nounx ;
tilrår nounx ;
sår nounx ;
arbeidsår nounx ;
banesår nounx ;
munnsår nounx ;
ulivssår nounx ;
driftsår nounx ;
tår nounx ;
pliktår nounx ;
står nounx ;
består nounx ;
forestår nounx ;
utestår nounx ;
framstår nounx ;
fremstår nounx ;
gjenstår nounx ;
oppstår nounx ;
forstår nounx ;
misforstår nounx ;
utstår nounx ;
avstår nounx ;
påstår nounx ;
budsjettår nounx ;
skottår nounx ;
nyttår nounx ;
påtår nounx ;
uår nounx ;
vår nounx ;
halvår nounx ;
fadervår nounx ;
nyår nounx ;
ær nounx ;
bær nounx ;
jordbær nounx ;
heggebær nounx ;
bringebær nounx ;
teiebær nounx ;
krekebær nounx ;
blokkebær nounx ;
rognebær nounx ;
einebær nounx ;
bjørnebær nounx ;
kirsebær nounx ;
tyttebær nounx ;
solbær nounx ;
mjølbær nounx ;
åkerbær nounx ;
einerbær nounx ;
morbær nounx ;
laurbær nounx ;
vårbær nounx ;
stikkelsbær nounx ;
høstbær nounx ;
blåbær nounx ;
sekundær nounx ;
lineær nounx ;
ingefær nounx ;
vulgær nounx ;
hær nounx ;
subsidiær nounx ;
familiær nounx ;
pekuniær nounx ;
tertiær nounx ;
fjær nounx ;
gjær nounx ;
begjær nounx ;
pressgjær nounx ;
kjær nounx ;
nidkjær nounx ;
heimekjær nounx ;
hjemmekjær nounx ;
barnekjær nounx ;
ærekjær nounx ;
trettekjær nounx ;
heimkjær nounx ;
skjær nounx ;
kuldskjær nounx ;
vandskjær nounx ;
oppskjær nounx ;
avskjær nounx ;
råskjær nounx ;
prekær nounx ;
lær nounx ;
salær nounx ;
viskelær nounx ;
klær nounx ;
mammaklær nounx ;
handklær nounx ;
håndklær nounx ;
herreklær nounx ;
sengklær nounx ;
dongeriklær nounx ;
benklær nounx ;
beinklær nounx ;
ytterklær nounx ;
tørklær nounx ;
arbeidsklær nounx ;
åklær nounx ;
bandolær nounx ;
puntlær nounx ;
regulær nounx ;
irregulær nounx ;
triangulær nounx ;
rektangulær nounx ;
perpendikulær nounx ;
partikulær nounx ;
populær nounx ;
titulær nounx ;
molekylær nounx ;
primær nounx ;
nær nounx ;
jordnær nounx ;
binær nounx ;
ordinær nounx ;
ekstraordinær nounx ;
imaginær nounx ;
disiplinær nounx ;
preliminær nounx ;
veterinær nounx ;
doktrinær nounx ;
knær nounx ;
millionær nounx ;
stasjonær nounx ;
misjonær nounx ;
kommisjonær nounx ;
visjonær nounx ;
aksjonær nounx ;
reaksjonær nounx ;
funksjonær nounx ;
bankfunksjonær nounx ;
kontorfunksjonær nounx ;
pensjonær nounx ;
evolusjonær nounx ;
revolusjonær nounx ;
litterær nounx ;
skjønnlitterær nounx ;
krær nounx ;
honorær nounx ;
temporær nounx ;
trær nounx ;
arbitrær nounx ;
feiltrær nounx ;
kontrær nounx ;
frukttrær nounx ;
sær nounx ;
især nounx ;
akkordkommisær nounx ;
emissær nounx ;
kommissær nounx ;
forlikskommissær nounx ;
tær nounx ;
proprietær nounx ;
kråketær nounx ;
monetær nounx ;
sekretær nounx ;
reisesekretær nounx ;
førstesekretær nounx ;
generalsekretær nounx ;
programsekretær nounx ;
legasjonssekretær nounx ;
redaksjonssekretær nounx ;
statssekretær nounx ;
totalitær nounx ;
militær nounx ;
sanitær nounx ;
autoritær nounx ;
elementær nounx ;
komplementær nounx ;
sedimentær nounx ;
rudimentær nounx ;
stær nounx ;
vær nounx ;
nordavær nounx ;
sønnavær nounx ;
fravær nounx ;
reisefravær nounx ;
vestavær nounx ;
mildvær nounx ;
godvær nounx ;
gevær nounx ;
salonggevær nounx ;
fiskevær nounx ;
ruskevær nounx ;
eggvær nounx ;
skvær nounx ;
tilvær nounx ;
svolvær nounx ;
samvær nounx ;
regnvær nounx ;
linnvær nounx ;
dunvær nounx ;
sommervær nounx ;
tørrvær nounx ;
ærvær nounx ;
nærvær nounx ;
åndsnærvær nounx ;
svær nounx ;
oppholdsvær nounx ;
besvær nounx ;
munnsvær nounx ;
grønnsvær nounx ;
husvær nounx ;
utvær nounx ;
uvær nounx ;
løyvær nounx ;
råvær nounx ;
snøvær nounx ;
tøvær nounx ;
ør nounx ;
bør nounx ;
medbør nounx ;
nedbør nounx ;
trillebør nounx ;
slepebør nounx ;
motbør nounx ;
dør nounx ;
ambassadør nounx ;
kommandør nounx ;
leverandør nounx ;
assurandør nounx ;
altandør nounx ;
odør nounx ;
ytterdør nounx ;
inngangsdør nounx ;
før nounx ;
hardfør nounx ;
tevlefør nounx ;
vitnefør nounx ;
jamfør nounx ;
vanfør nounx ;
våpenfør nounx ;
jevnfør nounx ;
ajourfør nounx ;
arbeidsfør nounx ;
stridsfør nounx ;
vedtaksfør nounx ;
ufør nounx ;
sjåfør nounx ;
drosjesjåfør nounx ;
vigør nounx ;
arrangør nounx ;
hør nounx ;
lydhør nounx ;
tilbehør nounx ;
gehør nounx ;
opphør nounx ;
forhør nounx ;
kryssforhør nounx ;
avhør nounx ;
påhør nounx ;
ingeniør nounx ;
kommuneingeniør nounx ;
bergingeniør nounx ;
sivilingeniør nounx ;
elektroingeniør nounx ;
overingeniør nounx ;
avdelingsingeniør nounx ;
interiør nounx ;
eksteriør nounx ;
fjør nounx ;
gjør nounx ;
redegjør nounx ;
tjenestegjør nounx ;
nødvendiggjør nounx ;
rettferdiggjør nounx ;
vanskeliggjør nounx ;
muliggjør nounx ;
frigjør nounx ;
oppgjør nounx ;
fellesoppgjør nounx ;
kvartalsoppgjør nounx ;
inntektsoppgjør nounx ;
tilintetgjør nounx ;
utgjør nounx ;
avgjør nounx ;
kjør nounx ;
skjør nounx ;
tiraljør nounx ;
dispasjør nounx ;
retusjør nounx ;
likør nounx ;
kronikør nounx ;
sminkør nounx ;
markør nounx ;
valør nounx ;
blør nounx ;
sufflør nounx ;
glør nounx ;
sjonglør nounx ;
klør nounx ;
modellør nounx ;
kontrollør nounx ;
solør nounx ;
parlør nounx ;
slør nounx ;
kulør nounx ;
mør nounx ;
charmør nounx ;
sjarmør nounx ;
smør nounx ;
myssmør nounx ;
humør nounx ;
entreprenør nounx ;
hovedentreprenør nounx ;
honnør nounx ;
guvernør nounx ;
snør nounx ;
spør nounx ;
rør nounx ;
sugerør nounx ;
talerør nounx ;
kloakkrør nounx ;
spanskrør nounx ;
soilrør nounx ;
opprør nounx ;
studentopprør nounx ;
kapillarrør nounx ;
aluminiumsrør nounx ;
drensrør nounx ;
strør nounx ;
sør nounx ;
risør nounx ;
frisør nounx ;
sympatisør nounx ;
annonsør nounx ;
posør nounx ;
massør nounx ;
dressør nounx ;
regissør nounx ;
dusør nounx ;
kåsør nounx ;
tør nounx ;
navigatør nounx ;
provokatør nounx ;
translatør nounx ;
amatør nounx ;
akkompagnatør nounx ;
reparatør nounx ;
operatør nounx ;
dataoperatør nounx ;
puncheoperatør nounx ;
restauratør nounx ;
observatør nounx ;
ekspeditør nounx ;
profitør nounx ;
servitør nounx ;
aktør nounx ;
redaktør nounx ;
sjefredaktør nounx ;
programredaktør nounx ;
utenriksredaktør nounx ;
projektør nounx ;
prosjektør nounx ;
skriftprosjektør nounx ;
inspektør nounx ;
skoleinspektør nounx ;
baneinspektør nounx ;
politiinspektør nounx ;
arbeidsinspektør nounx ;
direktør nounx ;
skoledirektør nounx ;
sjefdirektør nounx ;
bankdirektør nounx ;
generaldirektør nounx ;
kinodirektør nounx ;
underdirektør nounx ;
arbeidsdirektør nounx ;
avdelingsdirektør nounx ;
prisdirektør nounx ;
verksdirektør nounx ;
universitetsdirektør nounx ;
konduktør nounx ;
instruktør nounx ;
konstruktør nounx ;
volontør nounx ;
montør nounx ;
sabotør nounx ;
skulptør nounx ;
desertør nounx ;
kolportør nounx ;
importør nounx ;
